# --- Core Automation Framework (核心自動化框架) ---
pytest>=7.4.0           # 測試執行器
playwright>=1.40.0      # Playwright 核心庫 (取代 Selenium)
pytest-playwright>=0.4.0 # Pytest 的 Playwright 插件 (提供 page, context 等 fixtures)

# --- Data Driven & ETL (數據驅動與資料處理) ---
pandas>=2.1.0           # 處理 Excel/CSV 測試數據
numpy>=1.26.0           # 支援 Pandas 運算
openpyxl>=3.1.2         # 讀寫 Excel 檔案

# --- Database Verification (資料庫驗證) ---
pymysql>=1.1.0          # 連線 MySQL 進行帳務驗證
sqlalchemy>=2.0.23      # ORM 工具

# --- Reporting & Logging (報告與紀錄) ---
allure-pytest>=2.13.2   # 生成 Allure 視覺化報告

# --- Environment & Utilities (環境變數與工具) ---
python-dotenv>=1.0.0    # 管理敏感資訊 (.env)
requests>=2.31.0        # API 輔助測試
